Time,energy_hydrogen_biomass_gasification.output,energy_hydrogen_biomass_gasification_ccs.output,energy_hydrogen_electrolysis_solar_electricity.output,energy_hydrogen_electrolysis_wind_electricity.output,energy_hydrogen_flexibility_p2g_electricity.output,energy_hydrogen_steam_methane_reformer.output,energy_hydrogen_steam_methane_reformer_ccs.output,energy_hydrogen_storage.output,energy_imported_hydrogen_backup.output,energy_imported_hydrogen_baseload.output,agriculture_final_demand_hydrogen.input,energy_export_hydrogen.input,energy_heat_burner_hydrogen.input,energy_hydrogen_storage.input,energy_power_combined_cycle_hydrogen.input,energy_power_turbine_hydrogen.input,households_space_heater_hybrid_hydrogen_heatpump_air_water_electricity.input,households_water_heater_hybrid_hydrogen_heatpump_air_water_electricity.input,industry_chemicals_fertilizers_burner_hydrogen.input,industry_chemicals_other_burner_hydrogen.input,industry_chemicals_refineries_burner_hydrogen.input,industry_final_demand_for_chemical_fertilizers_hydrogen_non_energetic.input,industry_final_demand_for_chemical_other_hydrogen_non_energetic.input,industry_final_demand_for_other_non_specified_hydrogen.input,industry_other_food_burner_hydrogen.input,industry_other_paper_burner_hydrogen.input,transport_final_demand_hydrogen.input
2050-08-02 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-02 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 09:00,0.0,0.0,0.0,0.0,4288.931,0.0,0.0,5770.379,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 11:00,0.0,0.0,0.0,0.0,8043.5253,0.0,0.0,2015.7847,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 12:00,0.0,0.0,0.0,0.0,5255.153,0.0,0.0,4804.157,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-03 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 07:00,0.0,0.0,0.0,0.0,2312.7367,0.0,0.0,7746.5733,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 08:00,0.0,0.0,0.0,0.0,8923.8433,0.0,0.0,1135.4667,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 09:00,0.0,0.0,0.0,0.0,7148.724,0.0,0.0,2910.586,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 10:00,0.0,0.0,0.0,0.0,6960.7519999999995,0.0,0.0,3098.558,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 11:00,0.0,0.0,0.0,0.0,16900.3188,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,6841.0088,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 12:00,0.0,0.0,0.0,0.0,22702.3053,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,12642.9953,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 13:00,0.0,0.0,0.0,0.0,27160.5016,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,17101.1916,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-04 14:00,0.0,0.0,0.0,0.0,29106.339,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,22695.3131,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 15:00,0.0,0.0,0.0,0.0,29106.339,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,22695.3131,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 16:00,0.0,0.0,0.0,0.0,29106.339,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,22695.3131,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 17:00,0.0,0.0,0.0,0.0,29106.339,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,22695.3131,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 18:00,0.0,0.0,0.0,0.0,29106.339,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,22695.3131,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 19:00,0.0,0.0,0.0,0.0,29106.339,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,22695.3131,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 20:00,0.0,0.0,0.0,0.0,29106.339,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,22695.3131,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 21:00,0.0,0.0,0.0,0.0,28367.9755,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,21956.9496,0.0,0.0,0.0,0.0,110.4555,14.8605,1655.1416,882.6091,0.0,748.0329,3.2713,0.2012,2073.6114
2050-08-04 22:00,0.0,0.0,0.0,0.0,25930.6239,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,17130.2692,0.0,0.0,0.0,0.0,110.4555,2314.0786,1655.1416,882.6091,0.0,748.0329,93.3819,0.2012,2073.6114
2050-08-04 23:00,0.0,0.0,0.0,0.0,23644.0337,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,13624.7685,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,0.2012,2073.6114
2050-08-05 00:00,0.0,0.0,0.0,0.0,23317.5894,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,13298.3242,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,0.2012,2073.6114
2050-08-05 01:00,0.0,0.0,0.0,0.0,18859.5831,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,8840.3179,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,0.2012,2073.6114
2050-08-05 02:00,0.0,0.0,0.0,0.0,14563.036,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,4535.4238,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,8.5483,2073.6114
2050-08-05 03:00,0.0,0.0,0.0,0.0,10093.2294,0.0,0.0,0.0,0.0,0.0,0.0,922.8424,0.0,33.9194,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 04:00,0.0,0.0,0.0,0.0,8650.8679,0.0,0.0,1408.4421,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 05:00,0.0,0.0,0.0,0.0,6325.016,0.0,0.0,3734.2940000000003,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 06:00,0.0,0.0,0.0,0.0,2967.4747,0.0,0.0,7091.8352,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 07:00,0.0,0.0,0.0,0.0,1191.0273,0.0,0.0,8868.2827,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 10:00,0.0,0.0,0.0,0.0,1137.3754,0.0,0.0,8921.9346,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 11:00,0.0,0.0,0.0,0.0,2951.612,0.0,0.0,7107.6979,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 12:00,0.0,0.0,0.0,0.0,4592.0111,0.0,0.0,5467.2989,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 13:00,0.0,0.0,0.0,0.0,5856.1234,0.0,0.0,4203.1866,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 14:00,0.0,0.0,0.0,0.0,6080.4218,0.0,0.0,3978.8882,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 15:00,0.0,0.0,0.0,0.0,6564.7905,0.0,0.0,3494.5194,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 16:00,0.0,0.0,0.0,0.0,3852.6608,0.0,0.0,6206.6492,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 17:00,0.0,0.0,0.0,0.0,545.6409,0.0,0.0,9513.6691,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 19:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 20:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 21:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 22:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-05 23:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 03:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 04:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 05:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 06:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 07:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 08:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 09:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 10:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 11:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 12:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 13:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 14:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 15:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 16:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 17:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
2050-08-06 18:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10059.31,0.0,0.0,0.0,922.8424,0.0,0.0,0.0,0.0,0.0,0.0,110.4555,2972.1092,1655.1416,882.6091,0.0,748.0329,654.2619,40.246,2073.6114
